(d2l) cs@cs-desktop:~/project/recognizing_handwritten_digits/c++/transformer$ ./transformer 
SoftmaxEdge input grad : 
[[0.0689313, 0.0689313]
 [0.0694388, 0.0694388]
 [-0.429162, 0.0708376]
 [0.0747838, -0.425216]
 [0.0866574, 0.0866574]
 [0.129351, 0.129351]]

y: 
[[0.00426978, 0.00426978]
 [0.0116065, 0.0116065]
 [0.0315496, 0.0315496]
 [0.0857608, 0.0857608]
 [0.233122, 0.233122]
 [0.633691, 0.633691]]

loss : 
[[1.92711]]

x grad: 
[[0, 0]
 [6.467e-11, 6.467e-11]
 [0, 0]
 [0, 0]
 [0, 0]
 [1.92748e-09, 1.92748e-09]]
