(d2l) cs@cs-desktop:~/project/recognizing_handwritten_digits/c++/transformer$ ./transformer 
SoftmaxEdge input grad : 
[[0.0689313, 0.0689313]
 [0.0694388, 0.0694388]
 [-0.429162, 0.0708376]
 [0.0747838, -0.425216]
 [0.0866574, 0.0866574]
 [0.129351, 0.129351]]

SoftmaxEdge res : 
[[0.00426978, 0.00426978]
 [0.0116065, 0.0116065]
 [0.0315496, 0.0315496]
 [0.0857608, 0.0857608]
 [0.233122, 0.233122]
 [0.633691, 0.633691]]

softmax_grad : 
[[-0.000116194, -4.58967e-07]
 [-0.000309956, 4.64352e-06]
 [-0.0165732, 5.67525e-05]
 [-0.0018319, -0.0423877]
 [-0.00221162, 0.00410729]
 [0.0210429, 0.0382195]]

y: 
[[0.00426978, 0.00426978]
 [0.0116065, 0.0116065]
 [0.0315496, 0.0315496]
 [0.0857608, 0.0857608]
 [0.233122, 0.233122]
 [0.633691, 0.633691]]

loss : 
[[1.92711]]

x grad: 
[[-0.000116194, -4.58967e-07]
 [-0.000309956, 4.64352e-06]
 [-0.0165732, 5.67525e-05]
 [-0.0018319, -0.0423877]
 [-0.00221162, 0.00410729]
 [0.0210429, 0.0382195]]
